warning: unused variable: `term`
   --> src/bin/node.rs:353:41
    |
353 | ..._vote_request(&self, term: u64, candidate_id: u32) {
    |                         ^^^^ help: if this is intentional, prefix it with an underscore: `_term`
    |
    = note: `#[warn(unused_variables)]` on by default

warning: unused variable: `candidate_id`
   --> src/bin/node.rs:353:52
    |
353 | ...self, term: u64, candidate_id: u32) {
    |                     ^^^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_candidate_id`

warning: method `handle_vote_request` is never used
   --> src/bin/node.rs:353:14
    |
 87 | impl NetNode {
    | ------------ method in this implementation
...
353 |     async fn handle_vote_request(&self, term: u64, candida...
    |              ^^^^^^^^^^^^^^^^^^^
    |
    = note: `#[warn(dead_code)]` on by default

warning: `cloud_p2p_raft` (bin "node") generated 3 warnings
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.03s
     Running `target/debug/node --id 2 --addr '127.0.0.1:7002' --peers '1=127.0.0.1:7001,3=127.0.0.1:7003'`
[2m2025-10-25T21:42:40.990156Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 listening on 127.0.0.1:7002
[2m2025-10-25T21:42:41.437952Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 1
[2m2025-10-25T21:42:41.836538Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 2
[2m2025-10-25T21:42:41.837101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:47:22.229015Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 717, 0 entries)
[2m2025-10-25T21:47:22.247790Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 718
[2m2025-10-25T21:47:22.748096Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 719
[2m2025-10-25T21:47:23.123710Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 720
[2m2025-10-25T21:47:23.124357Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 720, 0 entries)
[2m2025-10-25T21:47:23.144942Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 720, 0 entries)
[2m2025-10-25T21:47:23.246488Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 720, 0 entries)
[2m2025-10-25T21:47:23.349299Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 720, 0 entries)
[2m2025-10-25T21:47:23.451380Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 720, 0 entries)
[2m2025-10-25T21:47:23.486056Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 721
[2m2025-10-25T21:47:23.911323Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 722
[2m2025-10-25T21:47:24.406909Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 723
[2m2025-10-25T21:47:24.407420Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 723, 0 entries)
[2m2025-10-25T21:47:24.470746Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 723, 0 entries)
[2m2025-10-25T21:47:24.573509Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 723, 0 entries)
[2m2025-10-25T21:47:24.675296Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 723, 0 entries)
[2m2025-10-25T21:47:24.776253Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 723, 0 entries)
[2m2025-10-25T21:47:24.794101Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 724
[2m2025-10-25T21:47:25.096505Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 725
[2m2025-10-25T21:47:25.406649Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 726
[2m2025-10-25T21:47:25.776434Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 727
[2m2025-10-25T21:47:25.777386Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:47:25.777386Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:47:25.777454Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 727 has 2 granted votes out of 3
[2m2025-10-25T21:47:25.777473Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 727
[2m2025-10-25T21:47:25.777518Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 727 has 3 granted votes out of 3
[2m2025-10-25T21:47:25.777858Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:25.778426Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:26.128168Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 728
[2m2025-10-25T21:47:26.487089Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 729
[2m2025-10-25T21:47:26.792648Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 730
[2m2025-10-25T21:47:27.251994Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 731
[2m2025-10-25T21:47:27.252852Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:47:27.252880Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:47:27.252899Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 731 has 2 granted votes out of 3
[2m2025-10-25T21:47:27.252916Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 731
[2m2025-10-25T21:47:27.252956Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 731 has 3 granted votes out of 3
[2m2025-10-25T21:47:27.253217Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:27.253585Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:27.563297Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 732
[2m2025-10-25T21:47:27.956784Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 733
[2m2025-10-25T21:47:28.295500Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 734
[2m2025-10-25T21:47:28.640533Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 735
[2m2025-10-25T21:47:28.641145Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 735, 0 entries)
[2m2025-10-25T21:47:28.653548Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 735, 0 entries)
[2m2025-10-25T21:47:28.755287Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 735, 0 entries)
[2m2025-10-25T21:47:28.856015Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 735, 0 entries)
[2m2025-10-25T21:47:28.958551Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 735, 0 entries)
[2m2025-10-25T21:47:28.972528Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 736
[2m2025-10-25T21:47:29.430223Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 737
[2m2025-10-25T21:47:29.430869Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 737, 0 entries)
[2m2025-10-25T21:47:29.469096Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 737, 0 entries)
[2m2025-10-25T21:47:29.571027Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 737, 0 entries)
[2m2025-10-25T21:47:29.671856Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 737, 0 entries)
[2m2025-10-25T21:47:29.774160Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 737, 0 entries)
[2m2025-10-25T21:47:29.798442Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 738
[2m2025-10-25T21:47:30.130068Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 739
[2m2025-10-25T21:47:30.510286Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 740
[2m2025-10-25T21:47:30.859269Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 741
[2m2025-10-25T21:47:30.859857Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 741, 0 entries)
[2m2025-10-25T21:47:30.898172Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 741, 0 entries)
[2m2025-10-25T21:47:31.000420Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 741, 0 entries)
[2m2025-10-25T21:47:31.103235Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 741, 0 entries)
[2m2025-10-25T21:47:31.204624Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 741, 0 entries)
[2m2025-10-25T21:47:31.292265Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 742
[2m2025-10-25T21:47:31.738949Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 743
[2m2025-10-25T21:47:32.103288Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 744
[2m2025-10-25T21:47:32.103840Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 744, 0 entries)
[2m2025-10-25T21:47:32.121993Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 744, 0 entries)
[2m2025-10-25T21:47:32.223710Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 744, 0 entries)
[2m2025-10-25T21:47:32.325433Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 744, 0 entries)
[2m2025-10-25T21:47:32.427664Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 744, 0 entries)
[2m2025-10-25T21:47:32.529871Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 744, 0 entries)
[2m2025-10-25T21:47:32.530070Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 745
[2m2025-10-25T21:47:32.883418Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 746
[2m2025-10-25T21:47:32.883973Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 746, 0 entries)
[2m2025-10-25T21:47:32.933885Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 746, 0 entries)
[2m2025-10-25T21:47:33.036447Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 746, 0 entries)
[2m2025-10-25T21:47:33.142784Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 746, 0 entries)
[2m2025-10-25T21:47:33.244778Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 746, 0 entries)
[2m2025-10-25T21:47:33.347084Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 746, 0 entries)
[2m2025-10-25T21:47:33.361905Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 747
[2m2025-10-25T21:47:33.845842Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 748
[2m2025-10-25T21:47:34.280362Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 749
[2m2025-10-25T21:47:34.280735Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 749, 0 entries)
[2m2025-10-25T21:47:34.294368Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 749
[2m2025-10-25T21:47:34.335716Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 749, 0 entries)
[2m2025-10-25T21:47:34.437486Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 749, 0 entries)
[2m2025-10-25T21:47:34.538697Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 749, 0 entries)
[2m2025-10-25T21:47:34.640663Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 749, 0 entries)
[2m2025-10-25T21:47:34.686924Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 750
[2m2025-10-25T21:47:35.187990Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 751
[2m2025-10-25T21:47:35.582518Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 752
[2m2025-10-25T21:47:35.582977Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 752, 0 entries)
[2m2025-10-25T21:47:35.660009Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 752, 0 entries)
[2m2025-10-25T21:47:35.761211Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 752, 0 entries)
[2m2025-10-25T21:47:35.863892Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 752, 0 entries)
[2m2025-10-25T21:47:35.966452Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 752, 0 entries)
[2m2025-10-25T21:47:36.063393Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 753
[2m2025-10-25T21:47:36.453326Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 754
[2m2025-10-25T21:47:36.795825Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 755
[2m2025-10-25T21:47:36.796402Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 755, 0 entries)
[2m2025-10-25T21:47:36.883051Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 755, 0 entries)
[2m2025-10-25T21:47:36.984140Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 755, 0 entries)
[2m2025-10-25T21:47:37.085244Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 755, 0 entries)
[2m2025-10-25T21:47:37.143088Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 756
[2m2025-10-25T21:47:37.613526Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 757
[2m2025-10-25T21:47:37.979303Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 758
[2m2025-10-25T21:47:37.980216Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:47:37.980304Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 758 has 2 granted votes out of 3
[2m2025-10-25T21:47:37.980324Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 758
[2m2025-10-25T21:47:37.980660Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:37.998449Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 758
[2m2025-10-25T21:47:38.036587Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:38.465908Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 759
[2m2025-10-25T21:47:38.902417Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 760
[2m2025-10-25T21:47:39.253750Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 761
[2m2025-10-25T21:47:39.254717Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:47:39.254717Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:47:39.254770Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 761 has 2 granted votes out of 3
[2m2025-10-25T21:47:39.254788Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 761
[2m2025-10-25T21:47:39.254828Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 761 has 3 granted votes out of 3
[2m2025-10-25T21:47:39.255103Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)
[2m2025-10-25T21:47:39.255115Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:39.716607Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 762
[2m2025-10-25T21:47:40.050946Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 763
[2m2025-10-25T21:47:40.467075Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 764
[2m2025-10-25T21:47:40.468170Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: true)
[2m2025-10-25T21:47:40.468170Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: true)
[2m2025-10-25T21:47:40.468230Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 764 has 2 granted votes out of 3
[2m2025-10-25T21:47:40.468248Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 became leader for term 764
[2m2025-10-25T21:47:40.468284Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 764 has 3 granted votes out of 3
[2m2025-10-25T21:47:40.468601Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 1 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:40.468957Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendReply from 3 (success: true)

thread 'tokio-runtime-worker' panicked at src/bin/node.rs:498:42:
attempt to subtract with overflow
[2m2025-10-25T21:47:40.790676Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 765
[2m2025-10-25T21:47:41.186360Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 766
[2m2025-10-25T21:47:41.675974Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 starting election for term 767
[2m2025-10-25T21:47:41.676826Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 1 (granted: false)
[2m2025-10-25T21:47:41.676876Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 767 has 1 granted votes out of 3
[2m2025-10-25T21:47:41.676930Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote reply from 3 (granted: false)
[2m2025-10-25T21:47:41.676954Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2: term 767 has 1 granted votes out of 3
[2m2025-10-25T21:47:41.951808Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 768
[2m2025-10-25T21:47:41.952330Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 768, 0 entries)
[2m2025-10-25T21:47:41.978480Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 768, 0 entries)
[2m2025-10-25T21:47:42.083201Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 768, 0 entries)
[2m2025-10-25T21:47:42.182636Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 768, 0 entries)
[2m2025-10-25T21:47:42.283491Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 768, 0 entries)
[2m2025-10-25T21:47:42.333011Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 769
[2m2025-10-25T21:47:42.663354Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 770
[2m2025-10-25T21:47:42.663823Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 770, 0 entries)
[2m2025-10-25T21:47:42.692092Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 770, 0 entries)
[2m2025-10-25T21:47:42.793816Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 770, 0 entries)
[2m2025-10-25T21:47:42.896511Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 770, 0 entries)
[2m2025-10-25T21:47:42.998201Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 1 (term 770, 0 entries)
[2m2025-10-25T21:47:43.040669Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 771
[2m2025-10-25T21:47:43.385054Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 772
[2m2025-10-25T21:47:43.385585Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 772, 0 entries)
[2m2025-10-25T21:47:43.435706Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 772, 0 entries)
[2m2025-10-25T21:47:43.531335Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 1 for term 772
[2m2025-10-25T21:47:43.536411Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 772, 0 entries)
[2m2025-10-25T21:47:43.638703Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 772, 0 entries)
[2m2025-10-25T21:47:43.741088Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 772, 0 entries)
[2m2025-10-25T21:47:43.795822Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 773
[2m2025-10-25T21:47:43.796295Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 773, 0 entries)
[2m2025-10-25T21:47:43.843567Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 773, 0 entries)
[2m2025-10-25T21:47:43.945037Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 773, 0 entries)
[2m2025-10-25T21:47:44.047554Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 773, 0 entries)
[2m2025-10-25T21:47:44.149294Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 773, 0 entries)
[2m2025-10-25T21:47:44.209432Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 774
[2m2025-10-25T21:47:44.654738Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 775
[2m2025-10-25T21:47:44.655372Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 775, 0 entries)
[2m2025-10-25T21:47:44.757852Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 775, 0 entries)
[2m2025-10-25T21:47:44.860195Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 775, 0 entries)
[2m2025-10-25T21:47:44.961837Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 775, 0 entries)
[2m2025-10-25T21:47:44.988164Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 776
[2m2025-10-25T21:47:45.358740Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 777
[2m2025-10-25T21:47:45.826740Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 778
[2m2025-10-25T21:47:46.285949Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 779
[2m2025-10-25T21:47:46.286457Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 779, 0 entries)
[2m2025-10-25T21:47:46.387894Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 779, 0 entries)
[2m2025-10-25T21:47:46.490340Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 779, 0 entries)
[2m2025-10-25T21:47:46.592390Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received AppendEntries from 3 (term 779, 0 entries)
[2m2025-10-25T21:47:46.670824Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 780
[2m2025-10-25T21:47:47.022157Z[0m [32m INFO[0m [2mnode[0m[2m:[0m Node 2 received vote request from 3 for term 781
